#Rubana Syeda
#gnk231
#11317615
#BINF 351
#Jin Lingling

gnk231@tux5:~/binf2023/assignments/ass3> cat flyp_ubiq1.txt | cut -f 1 | egrep -o NP.+ | uniq -c
      1 NP_001163644.1
      1 NP_788403.2
      1 NP_001137904.1
      1 NP_001137903.1
      1 NP_001137669.1
      1 NP_001137668.1
      1 NP_001137667.1
      1 NP_001097539.1
      1 NP_001097538.1
      1 NP_001097537.1
      1 NP_001097535.1
      1 NP_729285.3
      1 NP_001036592.2
      1 NP_001096882.1
      1 NP_001096881.1
      1 NP_001096880.1
      1 NP_001036333.1
      1 NP_001033948.1
      1 NP_001033947.1
      1 NP_788312.2
      1 NP_996350.1
      1 NP_996156.1
     10 NP_995994.1
      1 NP_729264.2
      1 NP_523422.3
      1 NP_730601.1
      1 NP_730600.1
